# https://ehsanulhaquesiam.netlify.app/robots.txt
# Ehsanul Haque Portfolio - AI Developer & Full-Stack Engineer

User-agent: *
Allow: /
Allow: /projects/
Allow: /publications/
Allow: /achievements/
Allow: /experience/

# Crawl-delay for politeness
Crawl-delay: 1

# Sitemap location
Sitemap: https://ehsanulhaquesiam.netlify.app/sitemap.xml

# Disallow admin and sensitive paths
Disallow: /admin/
Disallow: /.git/
Disallow: /.env
Disallow: /*.json$
Disallow: /assets/js/
Disallow: /sw.js

# Host directive for preferred domain
Host: https://ehsanulhaquesiam.netlify.app
